2024-09-04T09:23:09.331Z [[32minfo[39m]: Fetching blocks from 1694362 to 1922334, on 2024-08-01.
2024-09-04T09:29:58.789Z [[34mdebug[39m]: Block [2424000 - 2426999] parsed, left 188000 blocks.
2024-09-04T09:30:00.283Z [[34mdebug[39m]: Block [2427000 - 2429999] parsed, left 185000 blocks.
2024-09-04T09:30:01.860Z [[34mdebug[39m]: Block [2430000 - 2432999] parsed, left 182000 blocks.
2024-09-04T09:30:03.329Z [[34mdebug[39m]: Block [2433000 - 2435999] parsed, left 179000 blocks.
2024-09-04T09:30:04.885Z [[34mdebug[39m]: Block [2436000 - 2438999] parsed, left 176000 blocks.
2024-09-04T09:30:06.383Z [[34mdebug[39m]: Block [2439000 - 2441999] parsed, left 173000 blocks.
2024-09-04T09:30:07.852Z [[34mdebug[39m]: Block [2442000 - 2444999] parsed, left 170000 blocks.
2024-09-04T09:30:09.506Z [[34mdebug[39m]: Block [2445000 - 2447999] parsed, left 167000 blocks.
2024-09-04T09:30:11.735Z [[34mdebug[39m]: Block [2448000 - 2450999] parsed, left 164000 blocks.
2024-09-04T09:30:13.180Z [[34mdebug[39m]: Block [2451000 - 2453999] parsed, left 161000 blocks.
2024-09-04T09:30:14.770Z [[34mdebug[39m]: Block [2454000 - 2456999] parsed, left 158000 blocks.
2024-09-04T09:30:16.164Z [[34mdebug[39m]: Block [2457000 - 2459999] parsed, left 155000 blocks.
2024-09-04T09:30:17.562Z [[34mdebug[39m]: Block [2460000 - 2462999] parsed, left 152000 blocks.
2024-09-04T09:30:19.126Z [[34mdebug[39m]: Block [2463000 - 2465999] parsed, left 149000 blocks.
2024-09-04T09:30:20.629Z [[34mdebug[39m]: Block [2466000 - 2468999] parsed, left 146000 blocks.
2024-09-04T09:30:22.284Z [[34mdebug[39m]: Block [2469000 - 2471999] parsed, left 143000 blocks.
2024-09-04T09:30:23.657Z [[34mdebug[39m]: Block [2472000 - 2474999] parsed, left 140000 blocks.
2024-09-04T09:30:25.950Z [[34mdebug[39m]: Block [2475000 - 2477999] parsed, left 137000 blocks.
2024-09-04T09:30:27.297Z [[34mdebug[39m]: Block [2478000 - 2480999] parsed, left 134000 blocks.
2024-09-04T09:30:28.689Z [[34mdebug[39m]: Block [2481000 - 2483999] parsed, left 131000 blocks.
2024-09-04T09:30:30.099Z [[34mdebug[39m]: Block [2484000 - 2486999] parsed, left 128000 blocks.
2024-09-04T09:30:31.674Z [[34mdebug[39m]: Block [2487000 - 2489999] parsed, left 125000 blocks.
2024-09-04T09:30:33.147Z [[34mdebug[39m]: Block [2490000 - 2492999] parsed, left 122000 blocks.
2024-09-04T09:30:34.601Z [[34mdebug[39m]: Block [2493000 - 2495999] parsed, left 119000 blocks.
2024-09-04T09:30:36.054Z [[34mdebug[39m]: Block [2496000 - 2498999] parsed, left 116000 blocks.
2024-09-04T09:30:37.634Z [[34mdebug[39m]: Block [2499000 - 2501999] parsed, left 113000 blocks.
2024-09-04T09:30:39.738Z [[34mdebug[39m]: Block [2502000 - 2504999] parsed, left 110000 blocks.
2024-09-04T09:30:41.253Z [[34mdebug[39m]: Block [2505000 - 2507999] parsed, left 107000 blocks.
2024-09-04T09:30:42.718Z [[34mdebug[39m]: Block [2508000 - 2510999] parsed, left 104000 blocks.
2024-09-04T09:30:44.115Z [[34mdebug[39m]: Block [2511000 - 2513999] parsed, left 101000 blocks.
2024-09-04T09:30:45.555Z [[34mdebug[39m]: Block [2514000 - 2516999] parsed, left 98000 blocks.
2024-09-04T09:30:47.049Z [[34mdebug[39m]: Block [2517000 - 2519999] parsed, left 95000 blocks.
2024-09-04T09:30:48.463Z [[34mdebug[39m]: Block [2520000 - 2522999] parsed, left 92000 blocks.
2024-09-04T09:30:49.905Z [[34mdebug[39m]: Block [2523000 - 2525999] parsed, left 89000 blocks.
2024-09-04T09:30:51.355Z [[34mdebug[39m]: Block [2526000 - 2528999] parsed, left 86000 blocks.
2024-09-04T09:30:53.662Z [[34mdebug[39m]: Block [2529000 - 2531999] parsed, left 83000 blocks.
2024-09-04T09:30:55.181Z [[34mdebug[39m]: Block [2532000 - 2534999] parsed, left 80000 blocks.
2024-09-04T09:30:56.709Z [[34mdebug[39m]: Block [2535000 - 2537999] parsed, left 77000 blocks.
2024-09-04T09:30:58.121Z [[34mdebug[39m]: Block [2538000 - 2540999] parsed, left 74000 blocks.
2024-09-04T09:30:59.751Z [[34mdebug[39m]: Block [2541000 - 2543999] parsed, left 71000 blocks.
2024-09-04T09:31:01.306Z [[34mdebug[39m]: Block [2544000 - 2546999] parsed, left 68000 blocks.
2024-09-04T09:31:02.722Z [[34mdebug[39m]: Block [2547000 - 2549999] parsed, left 65000 blocks.
2024-09-04T09:31:04.278Z [[34mdebug[39m]: Block [2550000 - 2552999] parsed, left 62000 blocks.
2024-09-04T09:31:06.260Z [[34mdebug[39m]: Block [2553000 - 2555999] parsed, left 59000 blocks.
2024-09-04T09:31:08.090Z [[34mdebug[39m]: Block [2556000 - 2558999] parsed, left 56000 blocks.
2024-09-04T09:31:09.418Z [[34mdebug[39m]: Block [2559000 - 2561999] parsed, left 53000 blocks.
2024-09-04T09:31:10.859Z [[34mdebug[39m]: Block [2562000 - 2564999] parsed, left 50000 blocks.
2024-09-04T09:31:12.309Z [[34mdebug[39m]: Block [2565000 - 2567999] parsed, left 47000 blocks.
2024-09-04T09:31:13.552Z [[34mdebug[39m]: Block [2568000 - 2570999] parsed, left 44000 blocks.
2024-09-04T09:31:15.212Z [[34mdebug[39m]: Block [2571000 - 2573999] parsed, left 41000 blocks.
2024-09-04T09:31:16.712Z [[34mdebug[39m]: Block [2574000 - 2576999] parsed, left 38000 blocks.
2024-09-04T09:31:18.340Z [[34mdebug[39m]: Block [2577000 - 2579999] parsed, left 35000 blocks.
2024-09-04T09:31:20.360Z [[34mdebug[39m]: Block [2580000 - 2582999] parsed, left 32000 blocks.
2024-09-04T09:31:22.212Z [[34mdebug[39m]: Block [2583000 - 2585999] parsed, left 29000 blocks.
2024-09-04T09:31:23.662Z [[34mdebug[39m]: Block [2586000 - 2588999] parsed, left 26000 blocks.
2024-09-04T09:31:25.117Z [[34mdebug[39m]: Block [2589000 - 2591999] parsed, left 23000 blocks.
2024-09-04T09:31:26.436Z [[34mdebug[39m]: Block [2592000 - 2594999] parsed, left 20000 blocks.
2024-09-04T09:31:27.864Z [[34mdebug[39m]: Block [2595000 - 2597999] parsed, left 17000 blocks.
2024-09-04T09:31:29.507Z [[34mdebug[39m]: Block [2598000 - 2600999] parsed, left 14000 blocks.
2024-09-04T09:31:31.018Z [[34mdebug[39m]: Block [2601000 - 2603999] parsed, left 11000 blocks.
2024-09-04T09:31:32.493Z [[34mdebug[39m]: Block [2604000 - 2606999] parsed, left 8000 blocks.
2024-09-04T09:31:34.087Z [[34mdebug[39m]: Block [2607000 - 2609999] parsed, left 5000 blocks.
2024-09-04T09:31:35.906Z [[34mdebug[39m]: Block [2610000 - 2612999] parsed, left 2000 blocks.
2024-09-04T09:31:35.906Z [[32minfo[39m]: Finished parsing 2024-08-04
2024-09-04T09:31:37.863Z [[32minfo[39m]: Fetching blocks from 2612896 to 2791541, on 2024-08-05.
2024-09-04T09:31:37.910Z [[34mdebug[39m]: Block [2610000 - 2612999] parsed, left 181000 blocks.
2024-09-04T09:31:39.380Z [[34mdebug[39m]: Block [2613000 - 2615999] parsed, left 178000 blocks.
2024-09-04T09:31:40.891Z [[34mdebug[39m]: Block [2616000 - 2618999] parsed, left 175000 blocks.
2024-09-04T09:31:42.320Z [[34mdebug[39m]: Block [2619000 - 2621999] parsed, left 172000 blocks.
2024-09-04T09:31:43.941Z [[34mdebug[39m]: Block [2622000 - 2624999] parsed, left 169000 blocks.
2024-09-04T09:31:45.372Z [[34mdebug[39m]: Block [2625000 - 2627999] parsed, left 166000 blocks.
2024-09-04T09:31:47.041Z [[34mdebug[39m]: Block [2628000 - 2630999] parsed, left 163000 blocks.
2024-09-04T09:31:49.331Z [[34mdebug[39m]: Block [2631000 - 2633999] parsed, left 160000 blocks.
2024-09-04T09:31:50.790Z [[34mdebug[39m]: Block [2634000 - 2636999] parsed, left 157000 blocks.
2024-09-04T09:31:52.145Z [[34mdebug[39m]: Block [2637000 - 2639999] parsed, left 154000 blocks.
2024-09-04T09:31:53.493Z [[34mdebug[39m]: Block [2640000 - 2642999] parsed, left 151000 blocks.
2024-09-04T09:31:54.828Z [[34mdebug[39m]: Block [2643000 - 2645999] parsed, left 148000 blocks.
2024-09-04T09:31:56.342Z [[34mdebug[39m]: Block [2646000 - 2648999] parsed, left 145000 blocks.
2024-09-04T09:31:57.918Z [[34mdebug[39m]: Block [2649000 - 2651999] parsed, left 142000 blocks.
2024-09-04T09:31:59.546Z [[34mdebug[39m]: Block [2652000 - 2654999] parsed, left 139000 blocks.
2024-09-04T09:32:01.398Z [[34mdebug[39m]: Block [2655000 - 2657999] parsed, left 136000 blocks.
2024-09-04T09:32:03.302Z [[34mdebug[39m]: Block [2658000 - 2660999] parsed, left 133000 blocks.
2024-09-04T09:32:04.711Z [[34mdebug[39m]: Block [2661000 - 2663999] parsed, left 130000 blocks.
2024-09-04T09:32:06.259Z [[34mdebug[39m]: Block [2664000 - 2666999] parsed, left 127000 blocks.
2024-09-04T09:32:07.833Z [[34mdebug[39m]: Block [2667000 - 2669999] parsed, left 124000 blocks.
2024-09-04T09:32:09.424Z [[34mdebug[39m]: Block [2670000 - 2672999] parsed, left 121000 blocks.
2024-09-04T09:32:10.766Z [[34mdebug[39m]: Block [2673000 - 2675999] parsed, left 118000 blocks.
2024-09-04T09:32:12.137Z [[34mdebug[39m]: Block [2676000 - 2678999] parsed, left 115000 blocks.
2024-09-04T09:32:13.801Z [[34mdebug[39m]: Block [2679000 - 2681999] parsed, left 112000 blocks.
2024-09-04T09:32:15.902Z [[34mdebug[39m]: Block [2682000 - 2684999] parsed, left 109000 blocks.
2024-09-04T09:32:17.379Z [[34mdebug[39m]: Block [2685000 - 2687999] parsed, left 106000 blocks.
2024-09-04T09:32:18.804Z [[34mdebug[39m]: Block [2688000 - 2690999] parsed, left 103000 blocks.
2024-09-04T09:32:20.399Z [[34mdebug[39m]: Block [2691000 - 2693999] parsed, left 100000 blocks.
2024-09-04T09:32:22.021Z [[34mdebug[39m]: Block [2694000 - 2696999] parsed, left 97000 blocks.
2024-09-04T09:32:23.539Z [[34mdebug[39m]: Block [2697000 - 2699999] parsed, left 94000 blocks.
2024-09-04T09:32:25.036Z [[34mdebug[39m]: Block [2700000 - 2702999] parsed, left 91000 blocks.
2024-09-04T09:32:26.496Z [[34mdebug[39m]: Block [2703000 - 2705999] parsed, left 88000 blocks.
2024-09-04T09:32:27.940Z [[34mdebug[39m]: Block [2706000 - 2708999] parsed, left 85000 blocks.
2024-09-04T09:32:30.232Z [[34mdebug[39m]: Block [2709000 - 2711999] parsed, left 82000 blocks.
2024-09-04T09:32:31.671Z [[34mdebug[39m]: Block [2712000 - 2714999] parsed, left 79000 blocks.
2024-09-04T09:32:33.257Z [[34mdebug[39m]: Block [2715000 - 2717999] parsed, left 76000 blocks.
2024-09-04T09:32:34.671Z [[34mdebug[39m]: Block [2718000 - 2720999] parsed, left 73000 blocks.
2024-09-04T09:32:36.275Z [[34mdebug[39m]: Block [2721000 - 2723999] parsed, left 70000 blocks.
2024-09-04T09:32:37.685Z [[34mdebug[39m]: Block [2724000 - 2726999] parsed, left 67000 blocks.
2024-09-04T09:32:39.092Z [[34mdebug[39m]: Block [2727000 - 2729999] parsed, left 64000 blocks.
2024-09-04T09:32:40.464Z [[34mdebug[39m]: Block [2730000 - 2732999] parsed, left 61000 blocks.
2024-09-04T09:32:41.986Z [[34mdebug[39m]: Block [2733000 - 2735999] parsed, left 58000 blocks.
2024-09-04T09:32:44.190Z [[34mdebug[39m]: Block [2736000 - 2738999] parsed, left 55000 blocks.
2024-09-04T09:32:45.652Z [[34mdebug[39m]: Block [2739000 - 2741999] parsed, left 52000 blocks.
2024-09-04T09:32:47.237Z [[34mdebug[39m]: Block [2742000 - 2744999] parsed, left 49000 blocks.
2024-09-04T09:32:48.655Z [[34mdebug[39m]: Block [2745000 - 2747999] parsed, left 46000 blocks.
2024-09-04T09:32:50.215Z [[34mdebug[39m]: Block [2748000 - 2750999] parsed, left 43000 blocks.
2024-09-04T09:32:51.615Z [[34mdebug[39m]: Block [2751000 - 2753999] parsed, left 40000 blocks.
2024-09-04T09:32:52.972Z [[34mdebug[39m]: Block [2754000 - 2756999] parsed, left 37000 blocks.
2024-09-04T09:32:54.237Z [[34mdebug[39m]: Block [2757000 - 2759999] parsed, left 34000 blocks.
2024-09-04T09:32:55.660Z [[34mdebug[39m]: Block [2760000 - 2762999] parsed, left 31000 blocks.
2024-09-04T09:32:57.716Z [[34mdebug[39m]: Block [2763000 - 2765999] parsed, left 28000 blocks.
2024-09-04T09:32:59.222Z [[34mdebug[39m]: Block [2766000 - 2768999] parsed, left 25000 blocks.
2024-09-04T09:33:00.675Z [[34mdebug[39m]: Block [2769000 - 2771999] parsed, left 22000 blocks.
2024-09-04T09:33:02.231Z [[34mdebug[39m]: Block [2772000 - 2774999] parsed, left 19000 blocks.
2024-09-04T09:33:03.706Z [[34mdebug[39m]: Block [2775000 - 2777999] parsed, left 16000 blocks.
2024-09-04T09:33:05.340Z [[34mdebug[39m]: Block [2778000 - 2780999] parsed, left 13000 blocks.
2024-09-04T09:33:06.835Z [[34mdebug[39m]: Block [2781000 - 2783999] parsed, left 10000 blocks.
2024-09-04T09:33:08.220Z [[34mdebug[39m]: Block [2784000 - 2786999] parsed, left 7000 blocks.
2024-09-04T09:33:09.807Z [[34mdebug[39m]: Block [2787000 - 2789999] parsed, left 4000 blocks.
2024-09-04T09:33:11.411Z [[34mdebug[39m]: Block [2790000 - 2792999] parsed, left 1000 blocks.
2024-09-04T09:33:11.411Z [[32minfo[39m]: Finished parsing 2024-08-05
2024-09-04T09:33:13.398Z [[32minfo[39m]: Fetching blocks from 2791542 to 2973844, on 2024-08-06.
2024-09-04T09:33:14.082Z [[34mdebug[39m]: Block [2790000 - 2792999] parsed, left 183000 blocks.
2024-09-04T09:33:15.493Z [[34mdebug[39m]: Block [2793000 - 2795999] parsed, left 180000 blocks.
2024-09-04T09:33:16.883Z [[34mdebug[39m]: Block [2796000 - 2798999] parsed, left 177000 blocks.
2024-09-04T09:33:18.350Z [[34mdebug[39m]: Block [2799000 - 2801999] parsed, left 174000 blocks.
2024-09-04T09:33:19.841Z [[34mdebug[39m]: Block [2802000 - 2804999] parsed, left 171000 blocks.
2024-09-04T09:33:21.284Z [[34mdebug[39m]: Block [2805000 - 2807999] parsed, left 168000 blocks.
2024-09-04T09:33:22.538Z [[34mdebug[39m]: Block [2808000 - 2810999] parsed, left 165000 blocks.
2024-09-04T09:33:24.643Z [[34mdebug[39m]: Block [2811000 - 2813999] parsed, left 162000 blocks.
2024-09-04T09:33:26.179Z [[34mdebug[39m]: Block [2814000 - 2816999] parsed, left 159000 blocks.
2024-09-04T09:33:27.595Z [[34mdebug[39m]: Block [2817000 - 2819999] parsed, left 156000 blocks.
2024-09-04T09:33:29.067Z [[34mdebug[39m]: Block [2820000 - 2822999] parsed, left 153000 blocks.
2024-09-04T09:33:30.528Z [[34mdebug[39m]: Block [2823000 - 2825999] parsed, left 150000 blocks.
2024-09-04T09:33:31.965Z [[34mdebug[39m]: Block [2826000 - 2828999] parsed, left 147000 blocks.
2024-09-04T09:33:33.368Z [[34mdebug[39m]: Block [2829000 - 2831999] parsed, left 144000 blocks.
2024-09-04T09:33:35.000Z [[34mdebug[39m]: Block [2832000 - 2834999] parsed, left 141000 blocks.
2024-09-04T09:33:36.504Z [[34mdebug[39m]: Block [2835000 - 2837999] parsed, left 138000 blocks.
2024-09-04T09:33:38.911Z [[34mdebug[39m]: Block [2838000 - 2840999] parsed, left 135000 blocks.
2024-09-04T09:33:40.580Z [[34mdebug[39m]: Block [2841000 - 2843999] parsed, left 132000 blocks.
2024-09-04T09:33:42.061Z [[34mdebug[39m]: Block [2844000 - 2846999] parsed, left 129000 blocks.
2024-09-04T09:33:43.456Z [[34mdebug[39m]: Block [2847000 - 2849999] parsed, left 126000 blocks.
2024-09-04T09:33:44.980Z [[34mdebug[39m]: Block [2850000 - 2852999] parsed, left 123000 blocks.
2024-09-04T09:33:46.343Z [[34mdebug[39m]: Block [2853000 - 2855999] parsed, left 120000 blocks.
2024-09-04T09:33:47.955Z [[34mdebug[39m]: Block [2856000 - 2858999] parsed, left 117000 blocks.
2024-09-04T09:33:49.459Z [[34mdebug[39m]: Block [2859000 - 2861999] parsed, left 114000 blocks.
2024-09-04T09:33:51.527Z [[34mdebug[39m]: Block [2862000 - 2864999] parsed, left 111000 blocks.
2024-09-04T09:33:53.442Z [[34mdebug[39m]: Block [2865000 - 2867999] parsed, left 108000 blocks.
2024-09-04T09:33:54.975Z [[34mdebug[39m]: Block [2868000 - 2870999] parsed, left 105000 blocks.
2024-09-04T09:33:56.552Z [[34mdebug[39m]: Block [2871000 - 2873999] parsed, left 102000 blocks.
2024-09-04T09:33:58.066Z [[34mdebug[39m]: Block [2874000 - 2876999] parsed, left 99000 blocks.
2024-09-04T09:33:59.631Z [[34mdebug[39m]: Block [2877000 - 2879999] parsed, left 96000 blocks.
2024-09-04T09:34:01.072Z [[34mdebug[39m]: Block [2880000 - 2882999] parsed, left 93000 blocks.
2024-09-04T09:34:02.605Z [[34mdebug[39m]: Block [2883000 - 2885999] parsed, left 90000 blocks.
2024-09-04T09:34:04.175Z [[34mdebug[39m]: Block [2886000 - 2888999] parsed, left 87000 blocks.
2024-09-04T09:34:06.746Z [[34mdebug[39m]: Block [2889000 - 2891999] parsed, left 84000 blocks.
2024-09-04T09:34:08.451Z [[34mdebug[39m]: Block [2892000 - 2894999] parsed, left 81000 blocks.
2024-09-04T09:34:10.124Z [[34mdebug[39m]: Block [2895000 - 2897999] parsed, left 78000 blocks.
2024-09-04T09:34:11.717Z [[34mdebug[39m]: Block [2898000 - 2900999] parsed, left 75000 blocks.
2024-09-04T09:34:13.273Z [[34mdebug[39m]: Block [2901000 - 2903999] parsed, left 72000 blocks.
2024-09-04T09:34:14.862Z [[34mdebug[39m]: Block [2904000 - 2906999] parsed, left 69000 blocks.
2024-09-04T09:34:16.365Z [[34mdebug[39m]: Block [2907000 - 2909999] parsed, left 66000 blocks.
2024-09-04T09:34:17.724Z [[34mdebug[39m]: Block [2910000 - 2912999] parsed, left 63000 blocks.
2024-09-04T09:34:19.584Z [[34mdebug[39m]: Block [2913000 - 2915999] parsed, left 60000 blocks.
2024-09-04T09:34:21.254Z [[34mdebug[39m]: Block [2916000 - 2918999] parsed, left 57000 blocks.
2024-09-04T09:34:22.643Z [[34mdebug[39m]: Block [2919000 - 2921999] parsed, left 54000 blocks.
2024-09-04T09:34:24.237Z [[34mdebug[39m]: Block [2922000 - 2924999] parsed, left 51000 blocks.
2024-09-04T09:34:25.981Z [[34mdebug[39m]: Block [2925000 - 2927999] parsed, left 48000 blocks.
2024-09-04T09:34:27.369Z [[34mdebug[39m]: Block [2928000 - 2930999] parsed, left 45000 blocks.
2024-09-04T09:34:28.688Z [[34mdebug[39m]: Block [2931000 - 2933999] parsed, left 42000 blocks.
2024-09-04T09:34:30.164Z [[34mdebug[39m]: Block [2934000 - 2936999] parsed, left 39000 blocks.
2024-09-04T09:34:31.549Z [[34mdebug[39m]: Block [2937000 - 2939999] parsed, left 36000 blocks.
2024-09-04T09:34:33.425Z [[34mdebug[39m]: Block [2940000 - 2942999] parsed, left 33000 blocks.
2024-09-04T09:34:35.169Z [[34mdebug[39m]: Block [2943000 - 2945999] parsed, left 30000 blocks.
2024-09-04T09:34:36.662Z [[34mdebug[39m]: Block [2946000 - 2948999] parsed, left 27000 blocks.
2024-09-04T09:34:38.222Z [[34mdebug[39m]: Block [2949000 - 2951999] parsed, left 24000 blocks.
2024-09-04T09:34:39.830Z [[34mdebug[39m]: Block [2952000 - 2954999] parsed, left 21000 blocks.
2024-09-04T09:34:41.380Z [[34mdebug[39m]: Block [2955000 - 2957999] parsed, left 18000 blocks.
2024-09-04T09:34:42.808Z [[34mdebug[39m]: Block [2958000 - 2960999] parsed, left 15000 blocks.
2024-09-04T09:34:44.294Z [[34mdebug[39m]: Block [2961000 - 2963999] parsed, left 12000 blocks.
2024-09-04T09:34:45.784Z [[34mdebug[39m]: Block [2964000 - 2966999] parsed, left 9000 blocks.
2024-09-04T09:34:47.833Z [[34mdebug[39m]: Block [2967000 - 2969999] parsed, left 6000 blocks.
2024-09-04T09:34:49.388Z [[34mdebug[39m]: Block [2970000 - 2972999] parsed, left 3000 blocks.
2024-09-04T09:34:49.784Z [[34mdebug[39m]: Block [2973000 - 2975999] parsed, left 0 blocks.
2024-09-04T09:34:49.784Z [[32minfo[39m]: Finished parsing 2024-08-06
2024-09-04T09:34:51.757Z [[32minfo[39m]: Fetching blocks from 2973845 to 3166587, on 2024-08-07.
2024-09-04T09:34:52.819Z [[34mdebug[39m]: Block [2973000 - 2975999] parsed, left 193000 blocks.
2024-09-04T09:34:54.410Z [[34mdebug[39m]: Block [2976000 - 2978999] parsed, left 190000 blocks.
2024-09-04T09:34:55.966Z [[34mdebug[39m]: Block [2979000 - 2981999] parsed, left 187000 blocks.
2024-09-04T09:34:57.618Z [[34mdebug[39m]: Block [2982000 - 2984999] parsed, left 184000 blocks.
2024-09-04T09:34:59.042Z [[34mdebug[39m]: Block [2985000 - 2987999] parsed, left 181000 blocks.
2024-09-04T09:35:00.885Z [[34mdebug[39m]: Block [2988000 - 2990999] parsed, left 178000 blocks.
2024-09-04T09:35:02.699Z [[34mdebug[39m]: Block [2991000 - 2993999] parsed, left 175000 blocks.
2024-09-04T09:35:04.359Z [[34mdebug[39m]: Block [2994000 - 2996999] parsed, left 172000 blocks.
2024-09-04T09:35:05.914Z [[34mdebug[39m]: Block [2997000 - 2999999] parsed, left 169000 blocks.
2024-09-04T09:35:07.533Z [[34mdebug[39m]: Block [3000000 - 3002999] parsed, left 166000 blocks.
2024-09-04T09:35:09.098Z [[34mdebug[39m]: Block [3003000 - 3005999] parsed, left 163000 blocks.
2024-09-04T09:35:10.743Z [[34mdebug[39m]: Block [3006000 - 3008999] parsed, left 160000 blocks.
2024-09-04T09:35:12.258Z [[34mdebug[39m]: Block [3009000 - 3011999] parsed, left 157000 blocks.
2024-09-04T09:35:14.199Z [[34mdebug[39m]: Block [3012000 - 3014999] parsed, left 154000 blocks.
2024-09-04T09:35:16.295Z [[34mdebug[39m]: Block [3015000 - 3017999] parsed, left 151000 blocks.
2024-09-04T09:35:17.880Z [[34mdebug[39m]: Block [3018000 - 3020999] parsed, left 148000 blocks.
2024-09-04T09:35:19.371Z [[34mdebug[39m]: Block [3021000 - 3023999] parsed, left 145000 blocks.
2024-09-04T09:35:20.970Z [[34mdebug[39m]: Block [3024000 - 3026999] parsed, left 142000 blocks.
